source,target
269,2
270,12541
270,12
270,1
271,12935
271,207
271,1
272,6926
272,12
272,2
273,2031
273,12
273,2
274,12854
274,12
274,1
275,3530
275,12
275,2
276,12302
276,12
276,2
277,12472
277,12
277,1
278,6130
278,12
278,2
279,8531
279,63
279,2
280,1350
280,12
280,2
281,12989
281,63
281,1
282,13009
282,12
282,1
283,3780
283,63
283,2
285,7494
285,12
285,2
286,10237
286,12
286,3
287,3780
287,63
287,2
288,8332
288,12
288,2
289,8239
289,12
289,2
290,12616
290,12
290,1
291,13067
291,12
291,1
292,12488
292,12
292,1
294,12815
294,12
294,1
297,12644
297,12
297,1
299,12989
299,12
299,1
301,7748
301,209
301,2
302,4649
302,206
302,2
303,12472
303,12
303,1
304,3780
304,63
304,2
305,7748
305,209
305,2
306,7610
306,209
306,2
307,3780
307,63
307,2
309,9957
309,12
309,2
310,12616
310,12
310,1
311,7748
311,209
311,2
313,12616
313,12
313,1
314,11483
314,12
314,2
315,765
315,63
315,2
316,1045
316,24
316,2
317,11483
317,12
317,2
318,12616
318,12
318,1
319,765
319,63
319,2
322,12616
322,12
322,1
323,12786
323,12
323,1
324,5714
324,12
324,4
325,12616
325,12
325,1
326,3043
326,199
326,2
328,2932
328,12
328,2
329,12989
329,12
329,1
330,7748
330,209
330,2
331,9063
331,12
331,2
332,12616
332,12
332,1
333,13055
333,12
333,1
334,765
334,63
334,2
335,12616
335,12
335,1
337,12989
337,216
337,1
338,12579
338,12
338,1
339,3780
339,216
339,2
340,11794
340,12
340,2
341,3780
341,216
341,2
342,2005
342,5378
342,6702
342,12187
342,12
342,2
343,5738
343,9635
343,10035
343,12
343,3
344,1798
344,12
344,3
345,7257
345,207
345,2
346,9321
346,12
346,2
347,3086
347,12
347,2
348,11468
348,12
348,2
349,9321
349,12
349,2
350,5675
350,63
350,2
351,2284
351,12
351,2
352,8237
352,12
352,2
353,13122
353,12
353,1
354,5675
354,63
354,2
355,876
355,4095
355,5732
355,5761
355,5766
355,8166
355,8168
355,9632
355,10288
355,10726
355,10824
355,13069
355,5180
355,5179
355,12
355,1
356,2018
356,2231
356,2254
356,5210
356,5353
356,5370
356,5528
356,5739
356,6128
356,8627
356,9145
356,9186
356,10037
356,12654
356,12655
356,12
356,1
357,5675
357,63
357,2
358,5675
358,63
358,2
359,13122
359,12
359,1
360,12118
360,12
360,2
361,12631
361,12
361,1
362,5675
362,63
362,2
363,13099
363,1316
363,207
363,1
364,13144
364,207
364,1
365,7541
365,12
365,2
366,8165
366,12
366,3
367,1045
367,24
367,2
368,8417
368,32
368,3
369,13122
369,12
369,1
370,12616
370,209
370,1
371,12795
371,12
371,1
372,8417
372,32
372,3
374,12478
374,12
374,1
375,13122
375,12
375,1
376,3780
376,216
376,2
377,3780
377,216
377,2
378,5675
378,63
378,2
379,3780
379,216
379,2
380,5775
380,12
380,3
381,4150
381,12
381,2
382,3780
382,216
382,2
383,11307
383,12
383,2
384,12474
384,12
384,1
385,5780
385,10064
385,12
385,2
386,12989
386,12
386,1
387,12807
387,207
387,1
389,4389
389,12
389,2
390,11740
390,12
390,2
391,5675
391,63
391,2
392,4708
392,12
392,2
393,12656
393,12
393,1
394,12677
394,63
394,1
399,13084
399,12
399,1
400,11606
400,13084
400,12
400,1
401,12720
401,12
401,1
402,12744
402,12
402,1
403,12683
403,1039
403,12
403,1
404,12703
404,12
404,1
405,12875
405,12
405,1
406,12744
406,12
406,1
407,1816
407,12697
407,12
407,1
409,12775
409,12
409,1
410,12855
410,12
410,1
411,5739
411,12
411,3
412,12471
412,12
412,1
414,12565
414,12
414,1
416,12563
416,12
416,1
417,12560
417,12
417,1
418,12916
418,12
418,1
419,12674
419,12
419,1
420,13104
420,13105
420,6666
420,12
420,1
421,12562
421,12
421,1
422,12946
422,12
422,1
423,5990
423,12
423,2
424,2162
424,12
424,2
425,12946
425,12
425,1
426,12707
426,13052
426,12
426,1
427,8261
427,12
427,2
428,10101
428,12
428,2
429,12803
429,12
429,1
431,12738
431,7675
431,554
431,12
431,1
433,2042
433,12742
433,12
433,1
434,12870
434,12
434,1
435,12715
435,12
435,1
436,12870
436,12
436,1
438,12924
438,12
438,1
439,12750
439,12
439,1
440,77
440,7913
440,6688
440,4576
440,12
440,2
441,4760
441,4905
441,12878
441,8638
441,3555
441,1650
441,12
441,1
443,503
443,6232
443,9134
443,10161
443,1929
443,202
443,12
443,2
444,12468
444,12
444,1
445,12886
445,12
445,1
446,12732
446,12
446,1
447,6868
447,136
447,12
447,1
448,8612
448,12584
448,12
448,1
449,2991
449,3524
449,11839
449,6217
449,2028
449,12
449,2
450,9451
450,12
450,2
451,12785
451,12
451,1
452,5215
452,12687
452,12
452,1
453,12911
453,3428
453,556
453,12
453,1
454,12892
454,1947
454,12
454,1
455,12952
455,7750
455,12
455,1
456,665
456,12557
456,12
456,1
457,10321
457,12911
457,12
457,1
458,8324
458,12
458,2
459,12958
459,6145
459,12
459,1
460,6536
460,12938
460,6327
460,6321
460,6300
460,12
460,1
462,10316
462,12479
462,12
462,1
463,12710
463,12
463,1
464,190
464,193
464,196
464,12484
464,12
464,1
465,12569
465,12570
465,12
465,1
466,13096
466,12
466,1
467,13067
467,12
467,1
468,5546
468,12933
468,12
468,1
469,12933
469,12
469,1
470,6256
470,12707
470,12
470,1
471,12479
471,12
471,1
472,12958
472,12
472,1
473,13017
473,12
473,1
475,13017
475,210
475,12
475,1
476,11046
476,12711
476,12
476,1
477,12581
477,12
477,1
478,12711
478,6868
478,12
478,1
479,13069
479,8589
479,61
479,12
479,1
480,214
480,21
480,12
480,2
481,12514
481,12
481,1
482,12478
482,12
482,1
483,12646
483,12647
483,7291
483,3470
483,3443
483,3406
483,1980
483,1187
483,12
483,1
484,12631
484,8232
484,12
484,1
485,12556
485,6786
485,12
485,1
486,12647
486,12
486,1
487,12956
487,12
487,1
488,13053
488,12
488,1
489,12916
489,12
489,1
490,13053
490,1133
490,12
490,1
491,3380
491,12643
491,12
491,1
492,12937
492,8039
492,7843
492,12
492,1
493,12636
493,8291
493,1203
493,12
493,1
494,12633
494,6579
494,545
494,12
494,1
495,3820
495,12949
495,12
495,1
496,12818
496,12
496,1
497,12915
497,6720
497,12
497,1
500,12776
500,12
500,1
501,12965
501,12966
501,167
501,12
501,1
502,4145
502,12986
502,485
502,12
502,1
503,443
503,12706
503,12
503,1
504,5048
504,13090
504,490
504,12
504,1
505,12577
505,12
505,1
506,12976
506,364
506,12
506,1
507,12713
507,54
507,12
507,1
508,666
508,12890
508,12
508,1
509,12576
509,12
509,1
510,13092
510,12
510,1
511,12577
511,12
511,1
512,12965
512,12
512,1
513,12801
513,12802
513,12
513,1
514,3254
514,4239
514,12
514,2
515,13019
515,12
515,1
516,12953
516,6163
516,12
516,1
517,2236
517,2623
517,12879
517,12
517,1
518,12490
518,12
518,1
519,12490
519,12
519,1
520,12803
520,12
520,1
521,12575
521,206
521,1
522,5500
522,12574
522,206
522,1
523,12784
523,12
523,1
524,12637
524,12638
524,12
524,1
525,12813
525,12
525,1
526,13099
526,12
526,1
527,12495
527,12
527,1
528,12472
528,12
528,1
529,12809
529,12
529,1
530,12696
530,12
530,1
531,12476
531,12
531,1
532,12709
532,12
532,1
533,12573
533,12
533,1
534,12559
534,12
534,1
535,12895
535,206
535,1
537,10582
537,12
537,2
538,12724
538,12
538,1
539,12634
539,12
539,1
540,12576
540,12577
540,12
540,1
541,12572
541,208
541,12
541,1
543,12959
543,8668
543,3372
543,12
543,1
544,12887
544,12
544,1
545,5861
545,12816
545,12817
545,206
545,1
546,12650
546,8637
546,8572
546,6740
546,6610
546,1353
546,1236
546,1190
546,12
546,1
547,12887
547,12
547,1
548,12475
548,12
548,1
549,9115
549,11841
549,12
549,3
550,12475
550,12
550,1
551,13121
551,2668
551,12
551,1
552,12627
552,12
552,1
553,12573
553,12
553,1
554,13108
554,13109
554,7234
554,12
554,1
555,2456
555,13108
555,12
555,1
557,12605
557,12
557,1
558,12724
558,12
558,1
559,12898
559,12
559,1
560,12951
560,12
560,1
561,12074
561,12
561,2
562,9859
562,12
562,2
563,12519
563,12
563,1
564,12807
564,12
564,1
565,12021
565,12519
565,12
565,1
567,13013
567,12
567,1
568,12957
568,12
568,1
569,12789
569,5129
569,4240
569,12
569,1
570,12806
570,12
570,1
571,3268
571,12
571,2
572,12721
572,12
572,1
573,12898
573,12
573,1
574,12947
574,1626
574,12
574,1
575,12040
575,12740
575,12
575,1
576,12948
576,12
576,1
577,12855
577,12
577,1
578,958
578,12
578,2
579,12773
579,12
579,1
580,12917
580,12
580,1
581,12725
581,12
581,1
582,12774
582,12
582,1
584,1711
584,12
584,2
585,1246
585,1395
585,12774
585,8330
585,7865
585,7543
585,7505
585,7439
585,7425
585,2704
585,1590
585,1585
585,1518
585,172
585,12
585,1
586,12486
586,12
586,1
587,12721
587,12
587,1
588,12984
588,8534
588,5143
588,4839
588,1978
588,12
588,1
589,5033
589,12973
589,12
589,1
590,12941
590,12
590,1
591,9584
591,12704
591,12
591,1
592,4798
592,2745
592,12
592,2
593,1697
593,12
593,2
594,12704
594,6407
594,12
594,1
595,12971
595,12
595,1
596,12965
596,12966
596,12
596,1
597,12541
597,12
597,1
598,13102
598,13103
598,12
598,1
599,13055
599,12
599,1
600,13096
600,8427
600,3684
600,2417
600,12
600,1
601,12969
601,12
601,1
602,13014
602,12
602,1
603,13014
603,12
603,1
604,12483
604,12
604,1
605,1576
605,3034
605,3700
605,12605
605,12606
605,12
605,1
606,12803
606,6837
606,12
606,1
607,12827
607,3550
607,12
607,1
608,12481
608,12
608,1
610,3728
610,3868
610,12497
610,8183
610,8182
610,7932
610,7889
610,7720
610,7677
610,7623
610,7592
610,7558
610,7512
610,7468
610,7445
610,7430
610,7427
610,7417
610,7412
610,7411
610,427
610,12
610,1
611,12794
611,12
611,1
612,12492
612,12
612,1
613,12821
613,12
613,1
614,11830
614,12820
614,12
614,1
615,11843
615,12604
615,12
615,1
616,13061
616,12
616,1
617,13064
617,13073
617,696
617,12
617,1
618,2002
618,2226
618,2825
618,3837
618,4048
618,4227
618,10268
618,12
618,3
620,2826
620,7172
620,9143
620,10569
620,12
620,2
621,3727
621,4098
621,10272
621,10513
621,12254
621,12
621,4
623,12530
623,12
623,1
624,12530
624,12
624,1
625,12623
625,12
625,1
626,13026
626,13027
626,6686
626,12
626,1
627,10558
627,12260
627,3522
627,539
627,12
627,2
628,12888
628,12
628,1
629,12494
629,12
629,1
630,12734
630,12
630,1
631,8427
631,8452
631,8661
631,8681
631,8690
631,8724
631,8877
631,8910
631,8956
631,8965
631,8992
631,9170
631,12654
631,12655
631,12656
631,4945
631,12
631,1
632,12795
632,12796
632,12
632,1
633,12494
633,12
633,1
634,13031
634,569
634,12
634,1
635,13064
635,12
635,1
636,13030
636,5764
636,12
636,1
637,13143
637,12
637,1
638,11844
638,13065
638,12
638,1
640,13103
640,12
640,1
641,13143
641,12
641,1
643,11845
643,12769
643,7261
643,7260
643,12
643,1
645,12531
645,12
645,1
647,5196
647,11307
647,12
647,2
648,9418
648,11307
648,3215
648,12
648,2
649,12903
649,12
649,1
651,12962
651,1288
651,12
651,1
653,12935
653,12
653,1
654,12945
654,8043
654,8042
654,12
654,1
655,11847
655,291
655,12
655,1
657,12786
657,12
657,1
658,8532
658,12
658,2
659,12883
659,12
659,1
661,12930
661,12
661,1
662,5644
662,896
662,63
662,2
663,10300
663,12
663,2
664,8286
664,12
664,2
665,456
665,207
665,2
666,508
666,12
666,2
667,3554
667,12
667,2
668,6470
668,12
668,2
669,5651
669,7046
669,63
669,2
671,7863
671,12
671,3
674,7077
674,12
674,2
675,9632
675,5647
675,5601
675,5572
675,5532
675,5448
675,5344
675,5285
675,5150
675,12
675,3
676,2430
676,6077
676,6025
676,5997
676,5986
676,5952
676,5942
676,5925
676,5894
676,5863
676,5848
676,5825
676,5822
676,5800
676,12
676,4
677,12438
677,12642
677,12
677,1
678,8342
678,12
678,2
679,1998
679,8739
679,12
679,2
681,768
681,12
681,2
682,788
682,10197
682,12
682,2
685,876
685,10739
685,12
685,3
686,829
686,8655
686,12187
686,12222
686,12
686,3
687,2180
687,2609
687,5775
687,8172
687,8949
687,9442
687,10297
687,12540
687,12677
687,12
687,1
688,1973
688,2432
688,4051
688,5549
688,12824
688,4624
688,687
688,12
688,1
689,2430
689,6073
689,6062
689,6029
689,6001
689,5961
689,5910
689,5882
689,5876
689,5867
689,5842
689,5788
689,12
689,4
691,12940
691,12
691,1
692,13082
692,2503
692,12
692,1
694,12720
694,12
694,1
695,12703
695,12
695,1
696,12744
696,12
696,1
697,13085
697,12
697,1
698,12474
698,8311
698,12
698,1
699,12699
699,12
699,1
701,12471
701,12
701,1
703,5580
703,12561
703,12
703,1
704,12917
704,3355
704,12
704,1
705,12561
705,12
705,1
706,12891
706,2605
706,12
706,1
707,12636
707,8503
707,12
707,1
708,6256
708,12707
708,12
708,1
709,12621
709,12
709,1
710,12216
710,12526
710,12
710,1
711,12674
711,12
711,1
712,13105
712,12
712,1
713,12528
713,12
713,1
715,12474
715,12
715,1
716,12870
716,1430
716,12
716,1
717,13021
717,12
717,1
718,12715
718,12
718,1
719,12567
719,12
719,1
720,5717
720,13104
720,13105
720,2725
720,12
720,1
721,12886
721,12
721,1
724,12926
724,12
724,1
725,12896
725,12
725,1
727,12682
727,12
727,1
728,12530
728,6956
728,12
728,1
730,12952
730,12
730,1
731,12952
731,12
731,1
732,12557
732,12
732,1
733,12911
733,8683
733,8464
733,8350
733,6424
733,2613
733,2316
733,564
733,556
733,12
733,1
734,12625
734,7957
734,12
734,1
735,13052
735,12
735,1
736,12880
736,12
736,1
737,13062
737,12
737,1
738,12484
738,12
738,1
739,12885
739,12
739,1
740,13067
740,6754
740,12
740,1
741,12484
741,12
741,1
742,12787
742,12
742,1
743,12787
743,12
743,1
744,12711
744,6719
744,12
744,1
745,12580
745,12
745,1
746,867
746,12919
746,8830
746,8627
746,8532
746,8480
746,3474
746,3409
746,1764
746,12
746,1
747,12647
747,12
747,1
749,13053
749,12
749,1
750,2115
750,12643
750,12644
750,12
750,1
751,13091
751,12
751,1
753,13060
753,12
753,1
754,13060
754,12
754,1
755,12633
755,2845
755,545
755,12
755,1
756,12949
756,8740
756,12
756,1
757,12564
757,12
757,1
758,10221
758,12974
758,12975
758,12
758,1
759,12975
759,12
759,1
760,184
760,191
760,194
760,216
760,225
760,12496
760,7141
760,7137
760,7108
760,7092
760,7079
760,7062
760,7052
760,7015
760,7011
760,7008
760,6997
760,6985
760,1857
760,1852
760,1836
760,1832
760,1822
760,1805
760,1727
760,1716
760,1701
760,1661
760,1536
760,1470
760,1027
760,1026
760,1025
760,992
760,991
760,969
760,966
760,964
760,961
760,922
760,919
760,912
760,889
760,837
760,817
760,809
760,808
760,778
760,776
760,731
760,714
760,12
760,1
761,5586
761,13090
761,12
761,1
762,13087
762,12
762,1
763,12713
763,12
763,1
764,12867
764,2860
764,12
764,1
765,36
765,37
765,38
765,44
765,47
765,51
765,53
765,59
765,63
765,66
765,68
765,73
765,84
765,90
765,92
765,95
765,99
765,211
765,215
765,220
765,223
765,315
765,319
765,334
765,3709
765,5181
765,5704
765,6863
765,8421
765,9184
765,12213
765,13068
765,7795
765,7789
765,7775
765,7754
765,7731
765,7040
765,4273
765,1610
765,1484
765,1479
765,1474
765,1423
765,1410
765,968
765,890
765,862
765,814
765,807
765,782
765,773
765,12
765,1
767,12800
767,12
767,1
768,681
768,13014
768,1865
768,12
768,1
769,12817
769,206
769,1
770,12879
770,12
770,1
771,12490
771,12
771,1
772,12943
772,7859
772,12
772,1
773,12696
773,12
773,1
774,12696
774,12
774,1
775,5735
775,12743
775,206
775,1
776,12512
776,12
776,1
777,12811
777,12812
777,3512
777,12
777,1
778,12512
778,12
778,1
779,12709
779,12
779,1
780,12634
780,12
780,1
781,5607
781,12575
781,206
781,1
782,12475
782,12
782,1
783,12876
783,6413
783,12
783,1
784,12475
784,12
784,1
785,12733
785,1552
785,12
785,1
786,12575
786,206
786,1
787,12606
787,12
787,1
788,682
788,12730
788,12
788,1
789,3024
789,12730
789,12
789,1
790,12606
790,12
790,1
791,12951
791,12
791,1
792,12519
792,12
792,1
793,5566
793,12927
793,12
793,1
794,12874
794,12
794,1
795,12676
795,12
795,1
796,12428
796,12676
796,12
796,1
797,12739
797,12
797,1
798,7832
798,7851
798,8927
798,12740
798,12
798,1
799,12948
799,12
799,1
800,6117
800,12717
800,1720
800,1700
800,12
800,1
801,12691
801,6505
801,6473
801,6472
801,2993
801,2961
801,2956
801,2954
801,2953
801,2952
801,2941
801,2938
801,2929
801,2910
801,2909
801,2908
801,2836
801,2834
801,2833
801,2832
801,2807
801,2804
801,2802
801,2801
801,1958
801,12
801,1
802,12917
802,12
802,1
803,12898
803,12
803,1
804,12722
804,12
804,1
805,12941
805,12
805,1
806,12941
806,12
806,1
808,12884
808,12
808,1
809,5715
809,12704
809,12
809,1
810,12533
810,12
810,1
811,11614
811,12967
811,12
811,1
813,12537
813,12
813,1
814,12985
814,12
814,1
815,13055
815,12
815,1
816,12536
816,64
816,12
816,1
817,12978
817,12979
817,1587
817,392
817,12
817,1
818,13014
818,8788
818,8633
818,12
818,1
819,12918
819,12
819,1
820,12803
820,12
820,1
821,12483
821,12
821,1
823,4236
823,12480
823,12
823,1
824,12793
824,12
824,1
825,12794
825,12
825,1
826,12793
826,12
826,1
827,12491
827,12492
827,12
827,1
828,13064
828,12
828,1
829,686
829,1202
829,5788
829,10727
829,12389
829,12
829,3
830,13026
830,13027
830,8621
830,12
830,1
831,13100
831,13101
831,3181
831,12
831,1
832,13065
832,12
832,1
833,2015
833,5202
833,12390
833,12
833,5
834,7007
834,13055
834,12
834,1
835,13065
835,12
835,1
836,12530
836,12
836,1
837,12623
837,12
837,1
838,12494
838,12
838,1
840,12801
840,12
840,1
841,12769
841,12
841,1
842,9369
842,12
842,2
844,12531
844,292
844,12
844,1
845,12951
845,12
845,1
846,12963
846,12
846,1
847,2455
847,12731
847,12
847,1
848,12529
848,12
848,1
849,5531
849,12770
849,12
849,1
850,12534
850,12
850,1
851,12469
851,12
851,1
852,12900
852,12
852,1
853,12786
853,12
853,1
854,12927
854,12
854,1
856,12527
856,12
856,1
858,6936
858,12
858,2
859,6583
859,12
859,2
862,5675
862,8109
862,12
862,2
863,905
863,12
863,2
864,908
864,12
864,2
865,5644
865,63
865,2
867,746
867,940
867,1333
867,1524
867,3705
867,5651
867,6589
867,9944
867,10557
867,11107
867,12034
867,12104
867,12922
867,3537
867,713
867,12
867,1
869,952
869,2723
869,12
869,2
870,962
870,12
870,2
871,988
871,12
871,2
872,3977
872,12
872,2
873,5675
873,1583
873,12
873,2
876,355
876,685
876,9437
876,12
876,2
877,5203
877,5349
877,5367
877,7172
877,9143
877,12
877,2
879,12940
879,12
879,1
880,12473
880,12
880,1
881,12473
881,12
881,1
882,5655
882,12720
882,12
882,1
883,12683
883,12
883,1
884,12875
884,12
884,1
885,13085
885,12
885,1
886,13052
886,12
886,1
887,12474
887,8176
887,7431
887,12
887,1
889,12836
889,12839
889,12840
889,6280
889,6261
889,6247
889,12
889,1
890,12699
890,3460
890,12
890,1
891,12684
891,1173
891,12
891,1
892,12775
892,12
892,1
894,12585
894,12
894,1
895,12563
895,12
895,1
896,12560
896,12
896,1
897,12891
897,12
897,1
898,12674
898,7353
898,12
898,1
900,12946
900,2516
900,12
900,1
901,2176
901,12788
901,12
901,1
902,12707
902,12
902,1
903,12621
903,7590
903,12
903,1
904,12526
904,12
904,1
905,863
905,13104
905,12
905,1
907,33
907,150
907,10816
907,12741
907,2041
907,74
907,12
907,1
908,864
908,12333
908,12528
908,12
908,1
909,12556
909,12
909,1
910,13021
910,12
910,1
911,13029
911,12
911,1
912,5539
912,12567
912,12568
912,12
912,1
913,12567
913,12
913,1
914,12763
914,12
914,1
916,12584
916,12
916,1
917,12681
917,12
917,1
918,5333
918,12896
918,12
918,1
919,12681
919,12
919,1
920,13058
920,12
920,1
921,12687
921,12707
921,12
921,1
922,12682
922,12
922,1
923,5639
923,12530
923,12
923,1
924,13015
924,6893
924,12
924,1
925,12952
925,12
925,1
926,120
926,12911
926,3445
926,556
926,12
926,1
927,12557
927,2728
927,2726
927,12
927,1
928,12893
928,12894
928,7480
928,12
928,1
929,12894
929,12
929,1
930,12872
930,12
930,1
931,12880
931,12
931,1
933,12885
933,6455
933,12
933,1
934,13096
934,7056
934,12
934,1
936,12787
936,12
936,1
937,12711
937,1796
937,1748
937,12
937,1
938,3196
938,13099
938,12
938,1
939,13097
939,13098
939,12
939,1
940,867
940,2731
940,4623
940,10157
940,10642
940,11710
940,11923
940,12919
940,12
940,1
941,12478
941,12
941,1
942,12647
942,12
942,1
943,12824
943,12
943,1
944,13053
944,12
944,1
945,12916
945,12
945,1
946,12916
946,12
946,1
947,12799
947,12
947,1
948,12644
948,12
948,1
949,1062
949,13091
949,12
949,1
950,12937
950,2510
950,12
950,1
951,12819
951,12
951,1
952,869
952,12716
952,12
952,1
953,12636
953,12
953,1
954,13060
954,2061
954,12
954,1
956,12653
956,12
956,1
957,12776
957,12857
957,7364
957,12
957,1
958,578
958,10221
958,12974
958,12975
958,12
958,1
959,13090
959,12
959,1
960,2869
960,12867
960,12
960,1
962,174
962,870
962,12801
962,12802
962,12
962,1
963,13014
963,12
963,1
965,12817
965,206
965,1
966,12879
966,12
966,1
967,12866
967,12
967,1
968,12939
968,8001
968,12
968,1
970,12943
970,8283
970,7663
970,12
970,1
971,12696
971,6544
971,12
971,1
972,12618
972,12
972,1
973,12512
973,12
973,1
974,12512
974,7954
974,12
974,1
975,12709
975,12
975,1
976,12702
976,12
976,1
977,12572
977,12
977,1
978,12944
978,12
978,1
979,12816
979,206
979,1
980,12876
980,12
980,1
981,12571
